package_name,package_version,name,arg,value
ggplot2,3.2.0,merge_element,old,
ggplot2,3.2.0,merge_element.default,new,
ggplot2,3.2.0,merge_element.default,old,
ggplot2,3.2.0,merge_element.element,new,
ggplot2,3.2.0,merge_element.element,old,
ggplot2,3.2.0,is.theme,x,
ggplot2,3.2.0,print.theme,x,
ggplot2,3.2.0,print.theme,...,
ggplot2,3.2.0,theme_grey,base_size,11
ggplot2,3.2.0,theme_grey,base_family,
ggplot2,3.2.0,theme_grey,base_line_size,base_size/22
ggplot2,3.2.0,theme_grey,base_rect_size,base_size/22
ggplot2,3.2.0,theme_gray,base_size,11
ggplot2,3.2.0,theme_gray,base_family,
ggplot2,3.2.0,theme_gray,base_line_size,base_size/22
ggplot2,3.2.0,theme_gray,base_rect_size,base_size/22
ggplot2,3.2.0,theme_bw,base_size,11
ggplot2,3.2.0,theme_bw,base_family,
ggplot2,3.2.0,theme_bw,base_line_size,base_size/22
ggplot2,3.2.0,theme_bw,base_rect_size,base_size/22
ggplot2,3.2.0,theme_linedraw,base_size,11
ggplot2,3.2.0,theme_linedraw,base_family,
ggplot2,3.2.0,theme_linedraw,base_line_size,base_size/22
ggplot2,3.2.0,theme_linedraw,base_rect_size,base_size/22
ggplot2,3.2.0,theme_light,base_size,11
ggplot2,3.2.0,theme_light,base_family,
ggplot2,3.2.0,theme_light,base_line_size,base_size/22
ggplot2,3.2.0,theme_light,base_rect_size,base_size/22
ggplot2,3.2.0,theme_dark,base_size,11
ggplot2,3.2.0,theme_dark,base_family,
ggplot2,3.2.0,theme_dark,base_line_size,base_size/22
ggplot2,3.2.0,theme_dark,base_rect_size,base_size/22
ggplot2,3.2.0,theme_minimal,base_size,11
ggplot2,3.2.0,theme_minimal,base_family,
ggplot2,3.2.0,theme_minimal,base_line_size,base_size/22
ggplot2,3.2.0,theme_minimal,base_rect_size,base_size/22
ggplot2,3.2.0,theme_classic,base_size,11
ggplot2,3.2.0,theme_classic,base_family,
ggplot2,3.2.0,theme_classic,base_line_size,base_size/22
ggplot2,3.2.0,theme_classic,base_rect_size,base_size/22
ggplot2,3.2.0,theme_void,base_size,11
ggplot2,3.2.0,theme_void,base_family,
ggplot2,3.2.0,theme_void,base_line_size,base_size/22
ggplot2,3.2.0,theme_void,base_rect_size,base_size/22
ggplot2,3.2.0,theme_test,base_size,11
ggplot2,3.2.0,theme_test,base_family,
ggplot2,3.2.0,theme_test,base_line_size,base_size/22
ggplot2,3.2.0,theme_test,base_rect_size,base_size/22
ggplot2,3.2.0,theme_set,new,
ggplot2,3.2.0,theme_update,...,
ggplot2,3.2.0,theme_replace,...,
ggplot2,3.2.0,%+replace%,e1,
ggplot2,3.2.0,%+replace%,e2,
ggplot2,3.2.0,cut_interval,x,
ggplot2,3.2.0,cut_interval,n,NULL
ggplot2,3.2.0,cut_interval,length,NULL
ggplot2,3.2.0,cut_interval,...,
ggplot2,3.2.0,cut_number,x,
ggplot2,3.2.0,cut_number,n,NULL
ggplot2,3.2.0,cut_number,...,
ggplot2,3.2.0,cut_width,x,
ggplot2,3.2.0,cut_width,width,
ggplot2,3.2.0,cut_width,center,NULL
ggplot2,3.2.0,cut_width,boundary,NULL
ggplot2,3.2.0,cut_width,closed,"c(""right"", ""left"")"
ggplot2,3.2.0,cut_width,...,
ggplot2,3.2.0,interleave.unit,...,
ggplot2,3.2.0,interleave.default,...,
ggplot2,3.2.0,resolution,x,
ggplot2,3.2.0,resolution,zero,TRUE
ggplot2,3.2.0,scale_colour_discrete,...,
ggplot2,3.2.0,scale_colour_discrete,h,"c(0, 360) + 15"
ggplot2,3.2.0,scale_colour_discrete,c,100
ggplot2,3.2.0,scale_colour_discrete,l,65
ggplot2,3.2.0,scale_colour_discrete,h.start,0
ggplot2,3.2.0,scale_colour_discrete,direction,1
ggplot2,3.2.0,scale_colour_discrete,na.value,grey50
ggplot2,3.2.0,scale_colour_discrete,aesthetics,colour
ggplot2,3.2.0,scale_colour_ordinal,...,
ggplot2,3.2.0,scale_colour_ordinal,alpha,1
ggplot2,3.2.0,scale_colour_ordinal,begin,0
ggplot2,3.2.0,scale_colour_ordinal,end,1
ggplot2,3.2.0,scale_colour_ordinal,direction,1
ggplot2,3.2.0,scale_colour_ordinal,option,D
ggplot2,3.2.0,scale_colour_ordinal,aesthetics,colour
ggplot2,3.2.0,scale_colour_datetime,...,
ggplot2,3.2.0,scale_colour_datetime,low,#132B43
ggplot2,3.2.0,scale_colour_datetime,high,#56B1F7
ggplot2,3.2.0,scale_colour_datetime,space,Lab
ggplot2,3.2.0,scale_colour_datetime,na.value,grey50
ggplot2,3.2.0,scale_colour_datetime,guide,colourbar
ggplot2,3.2.0,scale_colour_date,...,
ggplot2,3.2.0,scale_colour_date,low,#132B43
ggplot2,3.2.0,scale_colour_date,high,#56B1F7
ggplot2,3.2.0,scale_colour_date,space,Lab
ggplot2,3.2.0,scale_colour_date,na.value,grey50
ggplot2,3.2.0,scale_colour_date,guide,colourbar
ggplot2,3.2.0,scale_fill_discrete,...,
ggplot2,3.2.0,scale_fill_discrete,h,"c(0, 360) + 15"
ggplot2,3.2.0,scale_fill_discrete,c,100
ggplot2,3.2.0,scale_fill_discrete,l,65
ggplot2,3.2.0,scale_fill_discrete,h.start,0
ggplot2,3.2.0,scale_fill_discrete,direction,1
ggplot2,3.2.0,scale_fill_discrete,na.value,grey50
ggplot2,3.2.0,scale_fill_discrete,aesthetics,fill
ggplot2,3.2.0,scale_fill_ordinal,...,
ggplot2,3.2.0,scale_fill_ordinal,alpha,1
ggplot2,3.2.0,scale_fill_ordinal,begin,0
ggplot2,3.2.0,scale_fill_ordinal,end,1
ggplot2,3.2.0,scale_fill_ordinal,direction,1
ggplot2,3.2.0,scale_fill_ordinal,option,D
ggplot2,3.2.0,scale_fill_ordinal,aesthetics,fill
ggplot2,3.2.0,scale_fill_datetime,...,
ggplot2,3.2.0,scale_fill_datetime,low,#132B43
ggplot2,3.2.0,scale_fill_datetime,high,#56B1F7
ggplot2,3.2.0,scale_fill_datetime,space,Lab
ggplot2,3.2.0,scale_fill_datetime,na.value,grey50
ggplot2,3.2.0,scale_fill_datetime,guide,colourbar
ggplot2,3.2.0,scale_fill_date,...,
ggplot2,3.2.0,scale_fill_date,low,#132B43
ggplot2,3.2.0,scale_fill_date,high,#56B1F7
ggplot2,3.2.0,scale_fill_date,space,Lab
ggplot2,3.2.0,scale_fill_date,na.value,grey50
ggplot2,3.2.0,scale_fill_date,guide,colourbar
ggplot2,3.2.0,scale_color_brewer,...,
ggplot2,3.2.0,scale_color_brewer,type,seq
ggplot2,3.2.0,scale_color_brewer,palette,1
ggplot2,3.2.0,scale_color_brewer,direction,1
ggplot2,3.2.0,scale_color_brewer,aesthetics,colour
ggplot2,3.2.0,scale_color_distiller,...,
ggplot2,3.2.0,scale_color_distiller,type,seq
ggplot2,3.2.0,scale_color_distiller,palette,1
ggplot2,3.2.0,scale_color_distiller,direction,-1
ggplot2,3.2.0,scale_color_distiller,values,NULL
ggplot2,3.2.0,scale_color_distiller,space,Lab
ggplot2,3.2.0,scale_color_distiller,na.value,grey50
ggplot2,3.2.0,scale_color_distiller,guide,colourbar
ggplot2,3.2.0,scale_color_distiller,aesthetics,colour
ggplot2,3.2.0,scale_color_continuous,...,
ggplot2,3.2.0,scale_color_continuous,type,"getOption(""ggplot2.continuous.colour"", default = ""gradient"")"
ggplot2,3.2.0,scale_color_discrete,...,
ggplot2,3.2.0,scale_color_discrete,h,"c(0, 360) + 15"
ggplot2,3.2.0,scale_color_discrete,c,100
ggplot2,3.2.0,scale_color_discrete,l,65
ggplot2,3.2.0,scale_color_discrete,h.start,0
ggplot2,3.2.0,scale_color_discrete,direction,1
ggplot2,3.2.0,scale_color_discrete,na.value,grey50
ggplot2,3.2.0,scale_color_discrete,aesthetics,colour
ggplot2,3.2.0,scale_color_gradient,...,
ggplot2,3.2.0,scale_color_gradient,low,#132B43
ggplot2,3.2.0,scale_color_gradient,high,#56B1F7
ggplot2,3.2.0,scale_color_gradient,space,Lab
ggplot2,3.2.0,scale_color_gradient,na.value,grey50
ggplot2,3.2.0,scale_color_gradient,guide,colourbar
ggplot2,3.2.0,scale_color_gradient,aesthetics,colour
ggplot2,3.2.0,scale_color_gradient2,...,
ggplot2,3.2.0,scale_color_gradient2,low,"muted(""red"")"
ggplot2,3.2.0,scale_color_gradient2,mid,white
ggplot2,3.2.0,scale_color_gradient2,high,"muted(""blue"")"
ggplot2,3.2.0,scale_color_gradient2,midpoint,0
ggplot2,3.2.0,scale_color_gradient2,space,Lab
ggplot2,3.2.0,scale_color_gradient2,na.value,grey50
ggplot2,3.2.0,scale_color_gradient2,guide,colourbar
ggplot2,3.2.0,scale_color_gradient2,aesthetics,colour
ggplot2,3.2.0,scale_color_gradientn,...,
ggplot2,3.2.0,scale_color_gradientn,colours,
ggplot2,3.2.0,scale_color_gradientn,values,NULL
ggplot2,3.2.0,scale_color_gradientn,space,Lab
ggplot2,3.2.0,scale_color_gradientn,na.value,grey50
ggplot2,3.2.0,scale_color_gradientn,guide,colourbar
ggplot2,3.2.0,scale_color_gradientn,aesthetics,colour
ggplot2,3.2.0,scale_color_gradientn,colors,
ggplot2,3.2.0,scale_color_grey,...,
ggplot2,3.2.0,scale_color_grey,start,0.2
ggplot2,3.2.0,scale_color_grey,end,0.8
ggplot2,3.2.0,scale_color_grey,na.value,red
ggplot2,3.2.0,scale_color_grey,aesthetics,colour
ggplot2,3.2.0,scale_color_hue,...,
ggplot2,3.2.0,scale_color_hue,h,"c(0, 360) + 15"
ggplot2,3.2.0,scale_color_hue,c,100
ggplot2,3.2.0,scale_color_hue,l,65
ggplot2,3.2.0,scale_color_hue,h.start,0
ggplot2,3.2.0,scale_color_hue,direction,1
ggplot2,3.2.0,scale_color_hue,na.value,grey50
ggplot2,3.2.0,scale_color_hue,aesthetics,colour
ggplot2,3.2.0,scale_color_identity,...,
ggplot2,3.2.0,scale_color_identity,guide,none
ggplot2,3.2.0,scale_color_identity,aesthetics,colour
ggplot2,3.2.0,scale_color_manual,...,
ggplot2,3.2.0,scale_color_manual,values,
ggplot2,3.2.0,scale_color_manual,aesthetics,colour
ggplot2,3.2.0,scale_color_viridis_d,...,
ggplot2,3.2.0,scale_color_viridis_d,alpha,1
ggplot2,3.2.0,scale_color_viridis_d,begin,0
ggplot2,3.2.0,scale_color_viridis_d,end,1
ggplot2,3.2.0,scale_color_viridis_d,direction,1
ggplot2,3.2.0,scale_color_viridis_d,option,D
ggplot2,3.2.0,scale_color_viridis_d,aesthetics,colour
ggplot2,3.2.0,scale_color_viridis_c,...,
ggplot2,3.2.0,scale_color_viridis_c,alpha,1
ggplot2,3.2.0,scale_color_viridis_c,begin,0
ggplot2,3.2.0,scale_color_viridis_c,end,1
ggplot2,3.2.0,scale_color_viridis_c,direction,1
ggplot2,3.2.0,scale_color_viridis_c,option,D
ggplot2,3.2.0,scale_color_viridis_c,values,NULL
ggplot2,3.2.0,scale_color_viridis_c,space,Lab
ggplot2,3.2.0,scale_color_viridis_c,na.value,grey50
ggplot2,3.2.0,scale_color_viridis_c,guide,colourbar
ggplot2,3.2.0,scale_color_viridis_c,aesthetics,colour
